股票代码,形态,买入日期,买入价,股数,买入金额,卖出日期,卖出价,卖出原因,盈亏,收益率
300433.SZ,黑三鸦,2024-02-02,10.82,900,9738.00,2024-02-05,10.06,止损(7.0%),-681.66,-7.00%
600143.SH,黑三鸦,2024-02-02,6.20,1600,9920.00,2024-02-05,5.77,止损(7.0%),-694.40,-7.00%
600196.SH,黑三鸦,2024-02-02,22.32,400,8928.00,2024-02-05,20.76,止损(7.0%),-624.96,-7.00%
600570.SH,黑三鸦,2024-02-02,21.13,400,8452.00,2024-02-05,19.65,止损(7.0%),-591.64,-7.00%
600703.SH,黑三鸦,2024-02-02,11.40,800,9120.00,2024-02-05,10.60,止损(7.0%),-638.40,-7.00%
600745.SH,黑三鸦,2024-02-02,33.27,300,9981.00,2024-02-05,30.94,止损(7.0%),-698.67,-7.00%
600996.SH,黑三鸦,2024-02-02,7.10,1400,9940.00,2024-02-05,6.60,止损(7.0%),-695.80,-7.00%
603799.SH,黑三鸦,2024-02-02,25.00,400,10000.00,2024-02-05,23.25,止损(7.0%),-700.00,-7.00%
300015.SZ,黑三鸦,2024-02-02,13.04,700,9128.00,2024-02-06,14.34,止盈(10.0%),912.80,10.00%
603501.SH,黑三鸦,2024-02-06,79.22,100,7922.00,2024-02-08,87.14,止盈(10.0%),792.20,10.00%
000739.SZ,黑三鸦,2024-02-07,12.68,700,8876.00,2024-02-08,13.95,止盈(10.0%),887.60,10.00%
600256.SH,黑三鸦,2024-02-07,6.56,1500,9840.00,2024-02-20,7.22,止盈(10.0%),984.00,10.00%
002352.SZ,黑三鸦,2024-02-01,35.22,200,7044.00,2024-02-21,38.74,止盈(10.0%),704.40,10.00%
603833.SH,黑三鸦,2024-02-07,61.52,100,6152.00,2024-02-21,67.67,止盈(10.0%),615.20,10.00%
600085.SH,黑三鸦,2024-02-07,43.60,200,8720.00,2024-02-29,44.50,持仓10天到期,180.00,2.06%
600085.SH,黑三鸦,2024-03-28,41.13,200,8226.00,2024-04-15,41.19,持仓10天到期,12.00,0.15%
600030.SH,黑三鸦,2024-04-10,18.89,500,9445.00,2024-04-15,17.50,跳空止损(7.0%),-695.00,-7.36%
688303.SH,黑三鸦,2024-04-10,26.51,300,7953.00,2024-04-23,24.65,止损(7.0%),-556.71,-7.00%
300122.SZ,黑三鸦,2024-04-16,41.20,200,8240.00,2024-04-23,36.99,跳空止损(7.0%),-842.00,-10.22%
002352.SZ,黑三鸦,2024-04-10,34.87,200,6974.00,2024-04-24,35.09,持仓10天到期,44.00,0.63%
600340.SH,黑三鸦,2024-04-16,1.22,8100,9882.00,2024-04-24,1.13,止损(7.0%),-691.74,-7.00%
000656.SZ,黑三鸦,2024-04-18,1.27,7800,9906.00,2024-04-24,1.14,跳空止损(7.0%),-1014.00,-10.24%
000402.SZ,黑三鸦,2024-04-18,2.89,3400,9826.00,2024-04-25,2.69,止损(7.0%),-687.82,-7.00%
600048.SH,黑三鸦,2024-04-12,8.09,1200,9708.00,2024-04-26,8.64,持仓10天到期,660.00,6.80%
000006.SZ,黑三鸦,2024-04-18,3.54,2800,9912.00,2024-04-29,3.89,止盈(10.0%),991.20,10.00%
000503.SZ,黑三鸦,2024-04-18,8.23,1200,9876.00,2024-04-29,9.05,止盈(10.0%),987.60,10.00%
600606.SH,黑三鸦,2024-04-18,1.73,5700,9861.00,2024-04-29,1.90,止盈(10.0%),986.10,10.00%
600658.SH,黑三鸦,2024-04-18,3.48,2800,9744.00,2024-04-29,3.83,止盈(10.0%),974.40,10.00%
601933.SH,黑三鸦,2024-04-18,2.18,4500,9810.00,2024-04-29,2.40,止盈(10.0%),981.00,10.00%
688588.SH,黑三鸦,2024-04-18,8.53,1100,9383.00,2024-04-29,9.38,止盈(10.0%),938.30,10.00%
002821.SZ,黑三鸦,2024-04-16,77.60,100,7760.00,2024-04-30,82.65,持仓10天到期,505.00,6.51%
688981.SH,黑三鸦,2024-04-16,41.00,200,8200.00,2024-04-30,41.91,持仓10天到期,182.00,2.22%
600438.SH,黑三鸦,2024-04-29,21.68,400,8672.00,2024-05-16,22.25,持仓10天到期,228.00,2.63%
688599.SH,黑三鸦,2024-04-29,20.40,400,8160.00,2024-05-16,20.57,持仓10天到期,68.00,0.83%
601006.SH,黑三鸦,2024-05-07,6.94,1400,9716.00,2024-05-21,7.09,持仓10天到期,210.00,2.16%
601966.SH,黑三鸦,2024-06-05,20.66,400,8264.00,2024-06-12,19.21,止损(7.0%),-578.48,-7.00%
000401.SZ,黑三鸦,2024-06-05,4.52,2200,9944.00,2024-06-14,4.20,止损(7.0%),-696.08,-7.00%
600600.SH,黑三鸦,2024-06-03,77.50,100,7750.00,2024-06-18,76.46,持仓10天到期,-104.00,-1.34%
002493.SZ,黑三鸦,2024-06-05,10.01,900,9009.00,2024-06-20,9.62,持仓10天到期,-351.00,-3.90%
002511.SZ,黑三鸦,2024-06-11,7.60,1300,9880.00,2024-06-20,7.07,止损(7.0%),-691.60,-7.00%
300122.SZ,黑三鸦,2024-06-12,30.98,300,9294.00,2024-06-20,28.81,止损(7.0%),-650.58,-7.00%
000776.SZ,黑三鸦,2024-06-12,12.42,800,9936.00,2024-06-26,12.35,持仓10天到期,-56.00,-0.56%
002945.SZ,黑三鸦,2024-06-12,10.49,900,9441.00,2024-06-26,10.30,持仓10天到期,-171.00,-1.81%
601236.SH,黑三鸦,2024-06-12,6.50,1500,9750.00,2024-06-26,6.52,持仓10天到期,30.00,0.31%
002142.SZ,黑三鸦,2024-06-17,22.64,400,9056.00,2024-07-01,22.95,持仓10天到期,124.00,1.37%
601216.SH,黑三鸦,2024-06-17,3.88,2500,9700.00,2024-07-01,3.78,持仓10天到期,-250.00,-2.58%
600732.SH,黑三鸦,2024-06-25,9.68,1000,9680.00,2024-07-01,9.00,止损(7.0%),-677.60,-7.00%
600867.SH,黑三鸦,2024-06-24,8.84,1100,9724.00,2024-07-03,8.22,止损(7.0%),-680.68,-7.00%
688303.SH,黑三鸦,2024-06-27,20.95,400,8380.00,2024-07-04,19.48,止损(7.0%),-586.60,-7.00%
300122.SZ,黑三鸦,2024-06-24,28.54,300,8562.00,2024-07-05,26.54,止损(7.0%),-599.34,-7.00%
601066.SH,黑三鸦,2024-06-27,19.86,500,9930.00,2024-07-05,18.47,止损(7.0%),-695.10,-7.00%
002027.SZ,黑三鸦,2024-06-24,6.07,1600,9712.00,2024-07-08,6.14,持仓10天到期,112.00,1.15%
300142.SZ,黑三鸦,2024-06-24,11.46,800,9168.00,2024-07-08,10.87,持仓10天到期,-472.00,-5.15%
002466.SZ,黑三鸦,2024-06-25,30.00,300,9000.00,2024-07-08,27.90,止损(7.0%),-630.00,-7.00%
601995.SH,黑三鸦,2024-07-03,29.26,300,8778.00,2024-07-08,27.21,止损(7.0%),-614.46,-7.00%
601888.SH,黑三鸦,2024-06-25,64.48,100,6448.00,2024-07-09,63.15,持仓10天到期,-133.00,-2.06%
000709.SZ,黑三鸦,2024-06-26,1.94,5100,9894.00,2024-07-10,1.94,持仓10天到期,0.00,0.00%
600963.SH,黑三鸦,2024-06-26,3.68,2700,9936.00,2024-07-10,3.42,止损(7.0%),-695.52,-7.00%
002531.SZ,黑三鸦,2024-07-08,8.63,1100,9493.00,2024-07-10,8.03,止损(7.0%),-664.51,-7.00%
600867.SH,黑三鸦,2024-07-08,8.29,1200,9948.00,2024-07-11,7.36,跳空止损(7.0%),-1116.00,-11.22%
688036.SH,黑三鸦,2024-07-08,73.93,100,7393.00,2024-07-11,82.00,跳空止盈(10.0%),807.00,10.92%
300274.SZ,黑三鸦,2024-07-08,60.40,100,6040.00,2024-07-16,66.44,止盈(10.0%),604.00,10.00%
002007.SZ,黑三鸦,2024-07-08,15.30,600,9180.00,2024-07-17,16.83,止盈(10.0%),918.00,10.00%
600104.SH,黑三鸦,2024-07-10,13.40,700,9380.00,2024-07-17,14.89,跳空止盈(10.0%),1043.00,11.12%
601238.SH,黑三鸦,2024-07-10,7.34,1300,9542.00,2024-07-17,8.07,止盈(10.0%),954.20,10.00%
000009.SZ,黑三鸦,2024-07-08,8.38,1100,9218.00,2024-07-22,8.23,持仓10天到期,-165.00,-1.79%
000739.SZ,黑三鸦,2024-07-08,13.35,700,9345.00,2024-07-22,14.28,持仓10天到期,651.00,6.97%
000895.SZ,黑三鸦,2024-07-08,23.39,400,9356.00,2024-07-22,24.16,持仓10天到期,308.00,3.29%
000963.SZ,黑三鸦,2024-07-08,27.46,300,8238.00,2024-07-22,29.56,持仓10天到期,630.00,7.65%
002032.SZ,黑三鸦,2024-07-08,47.79,200,9558.00,2024-07-22,49.00,持仓10天到期,242.00,2.53%
002304.SZ,黑三鸦,2024-07-08,78.51,100,7851.00,2024-07-22,82.75,持仓10天到期,424.00,5.40%
300033.SZ,黑三鸦,2024-07-08,94.80,100,9480.00,2024-07-22,99.66,持仓10天到期,486.00,5.13%
300142.SZ,黑三鸦,2024-07-08,11.33,800,9064.00,2024-07-22,11.49,持仓10天到期,128.00,1.41%
600132.SH,黑三鸦,2024-07-08,57.80,100,5780.00,2024-07-22,61.24,持仓10天到期,344.00,5.95%
600030.SH,黑三鸦,2024-07-10,17.81,500,8905.00,2024-07-22,19.99,跳空止盈(10.0%),1090.00,12.24%
002736.SZ,黑三鸦,2024-07-10,8.15,1200,9780.00,2024-07-24,8.12,持仓10天到期,-36.00,-0.37%
600143.SH,黑三鸦,2024-07-10,6.05,1600,9680.00,2024-07-24,5.82,持仓10天到期,-368.00,-3.80%
600170.SH,黑三鸦,2024-07-10,2.11,4700,9917.00,2024-07-24,2.25,持仓10天到期,658.00,6.64%
600233.SH,黑三鸦,2024-07-10,14.59,600,8754.00,2024-07-24,13.92,持仓10天到期,-402.00,-4.59%
600256.SH,黑三鸦,2024-07-10,5.91,1600,9456.00,2024-07-24,5.76,持仓10天到期,-240.00,-2.54%
600887.SH,黑三鸦,2024-07-10,24.81,400,9924.00,2024-07-24,25.05,持仓10天到期,96.00,0.97%
603833.SH,黑三鸦,2024-07-10,46.95,200,9390.00,2024-07-24,44.08,持仓10天到期,-574.00,-6.11%
600188.SH,黑三鸦,2024-07-12,15.09,600,9054.00,2024-07-26,14.90,持仓10天到期,-114.00,-1.26%
600309.SH,黑三鸦,2024-07-12,81.30,100,8130.00,2024-07-26,79.31,持仓10天到期,-199.00,-2.45%
600143.SH,黑三鸦,2024-07-26,5.93,1600,9488.00,2024-07-31,6.52,止盈(10.0%),948.80,10.00%
603833.SH,黑三鸦,2024-07-26,44.62,200,8924.00,2024-08-08,49.08,止盈(10.0%),892.40,10.00%
002493.SZ,黑三鸦,2024-07-26,8.86,1100,9746.00,2024-08-09,9.16,持仓10天到期,330.00,3.39%
600690.SH,黑三鸦,2024-07-26,26.80,300,8040.00,2024-08-09,25.42,持仓10天到期,-414.00,-5.15%
601901.SH,黑三鸦,2024-07-26,7.29,1300,9477.00,2024-08-09,7.31,持仓10天到期,26.00,0.27%
300003.SZ,黑三鸦,2024-08-01,13.12,700,9184.00,2024-08-13,12.20,止损(7.0%),-642.88,-7.00%
000786.SZ,黑三鸦,2024-08-07,24.75,400,9900.00,2024-08-21,24.54,持仓10天到期,-84.00,-0.85%
601808.SH,黑三鸦,2024-08-07,14.36,600,8616.00,2024-08-21,14.29,持仓10天到期,-42.00,-0.49%
600741.SH,黑三鸦,2024-08-16,14.43,600,8658.00,2024-08-21,13.42,止损(7.0%),-606.06,-7.00%
002531.SZ,黑三鸦,2024-08-22,7.31,1300,9503.00,2024-08-27,6.80,止损(7.0%),-665.21,-7.00%
000877.SZ,黑三鸦,2024-08-26,5.30,1800,9540.00,2024-08-27,4.93,止损(7.0%),-667.80,-7.00%
600011.SH,黑三鸦,2024-08-14,7.36,1300,9568.00,2024-08-28,7.04,持仓10天到期,-416.00,-4.35%
300003.SZ,黑三鸦,2024-08-26,10.16,900,9144.00,2024-08-28,9.45,止损(7.0%),-640.08,-7.00%
600887.SH,黑三鸦,2024-08-26,23.18,400,9272.00,2024-08-30,21.56,止损(7.0%),-649.04,-7.00%
600741.SH,黑三鸦,2024-08-26,13.59,700,9513.00,2024-09-02,14.95,止盈(10.0%),951.30,10.00%
601186.SH,黑三鸦,2024-09-02,7.73,1200,9276.00,2024-09-04,7.19,止损(7.0%),-649.32,-7.00%
601390.SH,黑三鸦,2024-09-02,5.70,1700,9690.00,2024-09-04,5.30,止损(7.0%),-678.30,-7.00%
600011.SH,黑三鸦,2024-08-22,7.17,1300,9321.00,2024-09-05,6.67,止损(7.0%),-652.47,-7.00%
000063.SZ,黑三鸦,2024-08-26,24.38,400,9752.00,2024-09-09,23.53,持仓10天到期,-340.00,-3.49%
000983.SZ,黑三鸦,2024-08-26,7.68,1300,9984.00,2024-09-09,7.25,持仓10天到期,-559.00,-5.60%
002008.SZ,黑三鸦,2024-08-26,18.66,500,9330.00,2024-09-09,18.61,持仓10天到期,-25.00,-0.27%
600004.SH,黑三鸦,2024-08-26,8.86,1100,9746.00,2024-09-09,8.86,持仓10天到期,0.00,0.00%
600132.SH,黑三鸦,2024-08-26,53.80,100,5380.00,2024-09-09,52.35,持仓10天到期,-145.00,-2.70%
600585.SH,黑三鸦,2024-08-26,21.56,400,8624.00,2024-09-09,20.42,持仓10天到期,-456.00,-5.29%
600600.SH,黑三鸦,2024-08-26,58.25,100,5825.00,2024-09-09,55.97,持仓10天到期,-228.00,-3.91%
600848.SH,黑三鸦,2024-09-02,8.81,1100,9691.00,2024-09-10,8.19,止损(7.0%),-678.37,-7.00%
000027.SZ,黑三鸦,2024-08-29,5.82,1700,9894.00,2024-09-12,5.46,持仓10天到期,-612.00,-6.19%
600887.SH,黑三鸦,2024-08-30,21.60,400,8640.00,2024-09-13,21.57,持仓10天到期,-12.00,-0.14%
603833.SH,黑三鸦,2024-08-30,41.80,200,8360.00,2024-09-13,40.69,持仓10天到期,-222.00,-2.66%
600170.SH,黑三鸦,2024-09-02,1.99,5000,9950.00,2024-09-18,1.93,持仓10天到期,-300.00,-3.02%
601128.SH,黑三鸦,2024-09-02,6.48,1500,9720.00,2024-09-18,6.03,止损(7.0%),-680.40,-7.00%
601668.SH,黑三鸦,2024-09-06,5.08,1900,9652.00,2024-09-18,4.72,止损(7.0%),-675.64,-7.00%
601186.SH,黑三鸦,2024-09-06,7.14,1400,9996.00,2024-09-24,7.26,持仓10天到期,168.00,1.68%
601390.SH,黑三鸦,2024-09-06,5.30,1800,9540.00,2024-09-24,5.37,持仓10天到期,126.00,1.32%
601838.SH,黑三鸦,2024-09-09,13.43,700,9401.00,2024-09-25,14.53,持仓10天到期,770.00,8.19%
600585.SH,黑三鸦,2024-09-12,20.00,500,10000.00,2024-09-25,22.00,止盈(10.0%),1000.00,10.00%
000709.SZ,黑三鸦,2024-09-13,1.68,5900,9912.00,2024-09-25,1.85,跳空止盈(10.0%),1003.00,10.12%
000338.SZ,黑三鸦,2024-09-19,12.05,800,9640.00,2024-09-25,13.26,止盈(10.0%),964.00,10.00%
002493.SZ,黑三鸦,2024-09-19,8.16,1200,9792.00,2024-09-25,8.98,止盈(10.0%),979.20,10.00%
601888.SH,黑三鸦,2024-09-12,55.20,100,5520.00,2024-09-26,60.72,止盈(10.0%),552.00,10.00%
000733.SZ,黑三鸦,2024-09-20,33.11,300,9933.00,2024-09-26,36.42,止盈(10.0%),993.30,10.00%
002511.SZ,黑三鸦,2024-09-20,6.18,1600,9888.00,2024-09-26,6.80,止盈(10.0%),988.80,10.00%
300003.SZ,黑三鸦,2024-09-20,9.20,1000,9200.00,2024-09-26,10.12,止盈(10.0%),920.00,10.00%
603986.SH,黑三鸦,2024-09-20,65.67,100,6567.00,2024-09-26,72.24,止盈(10.0%),656.70,10.00%
601111.SH,黑三鸦,2024-09-23,6.27,1500,9405.00,2024-09-26,6.90,止盈(10.0%),940.50,10.00%
600795.SH,黑三鸦,2024-09-11,5.00,2000,10000.00,2024-09-27,5.11,持仓10天到期,220.00,2.20%
601006.SH,黑三鸦,2024-09-13,5.95,1600,9520.00,2024-09-27,6.57,跳空止盈(10.0%),992.00,10.42%
688981.SH,黑三鸦,2024-09-19,43.28,200,8656.00,2024-09-27,47.61,止盈(10.0%),865.60,10.00%
600161.SH,黑三鸦,2024-09-20,20.90,400,8360.00,2024-09-27,22.99,止盈(10.0%),836.00,10.00%
600372.SH,黑三鸦,2024-09-20,10.56,900,9504.00,2024-09-27,11.62,止盈(10.0%),950.40,10.00%
600703.SH,黑三鸦,2024-09-20,9.81,1000,9810.00,2024-09-27,10.88,跳空止盈(10.0%),1070.00,10.91%
600233.SH,黑三鸦,2024-11-26,14.45,600,8670.00,2024-12-10,14.58,持仓10天到期,78.00,0.90%
600025.SH,黑三鸦,2024-11-28,9.46,1000,9460.00,2024-12-12,9.67,持仓10天到期,210.00,2.22%
600795.SH,黑三鸦,2024-11-28,4.59,2100,9639.00,2024-12-12,4.72,持仓10天到期,273.00,2.83%
000877.SZ,黑三鸦,2025-01-07,5.38,1800,9684.00,2025-01-09,5.00,止损(7.0%),-677.88,-7.00%
300142.SZ,黑三鸦,2025-01-07,11.69,800,9352.00,2025-01-13,10.87,止损(7.0%),-654.64,-7.00%
600536.SH,黑三鸦,2025-01-07,42.00,200,8400.00,2025-01-14,46.20,止盈(10.0%),840.00,10.00%
600732.SH,黑三鸦,2025-01-07,10.13,900,9117.00,2025-01-15,11.14,止盈(10.0%),911.70,10.00%
300274.SZ,黑三鸦,2025-01-07,71.10,100,7110.00,2025-01-20,78.21,止盈(10.0%),711.00,10.00%
600963.SH,黑三鸦,2025-01-07,4.65,2100,9765.00,2025-01-20,5.12,止盈(10.0%),976.50,10.00%
000039.SZ,黑三鸦,2025-01-07,7.52,1300,9776.00,2025-01-21,7.59,持仓10天到期,91.00,0.93%
000623.SZ,黑三鸦,2025-01-07,16.54,600,9924.00,2025-01-21,16.40,持仓10天到期,-84.00,-0.85%
000661.SZ,黑三鸦,2025-01-07,95.90,100,9590.00,2025-01-21,93.70,持仓10天到期,-220.00,-2.29%
000733.SZ,黑三鸦,2025-01-07,38.74,200,7748.00,2025-01-21,41.72,持仓10天到期,596.00,7.69%
002129.SZ,黑三鸦,2025-01-07,8.45,1100,9295.00,2025-01-21,8.65,持仓10天到期,220.00,2.37%
002466.SZ,黑三鸦,2025-01-07,32.10,300,9630.00,2025-01-21,32.15,持仓10天到期,15.00,0.16%
002511.SZ,黑三鸦,2025-01-07,6.62,1500,9930.00,2025-01-21,6.60,持仓10天到期,-30.00,-0.30%
002555.SZ,黑三鸦,2025-01-07,14.58,600,8748.00,2025-01-21,14.88,持仓10天到期,180.00,2.06%
300450.SZ,黑三鸦,2025-01-07,18.43,500,9215.00,2025-01-21,19.44,持仓10天到期,505.00,5.48%
600030.SH,黑三鸦,2025-01-07,27.10,300,8130.00,2025-01-21,27.42,持仓10天到期,96.00,1.18%
600031.SH,黑三鸦,2025-01-07,15.59,600,9354.00,2025-01-21,16.21,持仓10天到期,372.00,3.98%
600109.SH,黑三鸦,2025-01-07,8.19,1200,9828.00,2025-01-21,8.29,持仓10天到期,120.00,1.22%
600111.SH,黑三鸦,2025-01-07,20.99,400,8396.00,2025-01-21,21.16,持仓10天到期,68.00,0.81%
600276.SH,黑三鸦,2025-01-07,45.05,200,9010.00,2025-01-21,45.13,持仓10天到期,16.00,0.18%
600390.SH,黑三鸦,2025-01-07,6.03,1600,9648.00,2025-01-21,6.03,持仓10天到期,0.00,0.00%
600867.SH,黑三鸦,2025-01-07,7.83,1200,9396.00,2025-01-21,7.77,持仓10天到期,-72.00,-0.77%
601012.SH,黑三鸦,2025-01-07,15.05,600,9030.00,2025-01-21,14.80,持仓10天到期,-150.00,-1.66%
601066.SH,黑三鸦,2025-01-07,24.00,400,9600.00,2025-01-21,24.22,持仓10天到期,88.00,0.92%
601555.SH,黑三鸦,2025-01-07,7.46,1300,9698.00,2025-01-21,7.54,持仓10天到期,104.00,1.07%
601688.SH,黑三鸦,2025-01-07,16.64,600,9984.00,2025-01-21,16.93,持仓10天到期,174.00,1.74%
601868.SH,黑三鸦,2025-01-07,2.20,4500,9900.00,2025-01-21,2.23,持仓10天到期,135.00,1.36%
601878.SH,黑三鸦,2025-01-07,11.44,800,9152.00,2025-01-21,11.44,持仓10天到期,0.00,0.00%
601881.SH,黑三鸦,2025-01-07,13.62,700,9534.00,2025-01-21,13.88,持仓10天到期,182.00,1.91%
601901.SH,黑三鸦,2025-01-07,7.75,1200,9300.00,2025-01-21,7.89,持仓10天到期,168.00,1.81%
601995.SH,黑三鸦,2025-01-07,31.40,300,9420.00,2025-01-21,31.72,持仓10天到期,96.00,1.02%
000061.SZ,黑三鸦,2025-01-14,6.50,1500,9750.00,2025-02-05,6.74,持仓10天到期,360.00,3.69%
000623.SZ,黑三鸦,2025-01-14,15.91,600,9546.00,2025-02-05,16.47,持仓10天到期,336.00,3.52%
601888.SH,黑三鸦,2025-01-14,60.20,100,6020.00,2025-02-05,60.22,持仓10天到期,2.00,0.03%
300347.SZ,黑三鸦,2025-01-27,48.50,200,9700.00,2025-02-10,53.35,止盈(10.0%),970.00,10.00%
600606.SH,黑三鸦,2025-02-07,1.85,5400,9990.00,2025-02-13,2.04,止盈(10.0%),999.00,10.00%
688223.SH,黑三鸦,2025-01-23,6.23,1600,9968.00,2025-02-14,6.35,持仓10天到期,192.00,1.93%
688599.SH,黑三鸦,2025-01-23,17.41,500,8705.00,2025-02-14,17.74,持仓10天到期,165.00,1.90%
000983.SZ,黑三鸦,2025-02-14,7.18,1300,9334.00,2025-02-28,6.92,持仓10天到期,-338.00,-3.62%
601088.SH,黑三鸦,2025-02-21,36.17,200,7234.00,2025-03-07,35.89,持仓10天到期,-56.00,-0.77%
000983.SZ,黑三鸦,2025-02-24,6.95,1400,9730.00,2025-03-10,6.85,持仓10天到期,-140.00,-1.44%
601857.SH,黑三鸦,2025-02-27,7.78,1200,9336.00,2025-03-13,7.82,持仓10天到期,48.00,0.51%
600028.SH,黑三鸦,2025-03-06,5.66,1700,9622.00,2025-03-20,5.86,持仓10天到期,340.00,3.53%
600221.SH,黑三鸦,2025-04-02,1.42,7000,9940.00,2025-04-07,1.32,止损(7.0%),-695.80,-7.00%
601390.SH,黑三鸦,2025-04-02,5.55,1800,9990.00,2025-04-07,5.16,止损(7.0%),-699.30,-7.00%
601688.SH,黑三鸦,2025-04-03,16.25,600,9750.00,2025-04-07,15.11,止损(7.0%),-682.50,-7.00%
601872.SH,黑三鸦,2025-04-09,6.00,1600,9600.00,2025-04-23,5.89,持仓10天到期,-176.00,-1.83%
300408.SZ,黑三鸦,2025-04-10,34.71,200,6942.00,2025-04-24,35.62,持仓10天到期,182.00,2.62%
600745.SH,黑三鸦,2025-04-10,30.20,300,9060.00,2025-04-24,31.83,持仓10天到期,489.00,5.40%
600309.SH,黑三鸦,2025-04-18,54.91,100,5491.00,2025-05-07,55.43,持仓10天到期,52.00,0.95%
300628.SZ,黑三鸦,2025-04-28,33.09,300,9927.00,2025-05-15,34.62,持仓10天到期,459.00,4.62%
000895.SZ,黑三鸦,2025-05-20,24.67,400,9868.00,2025-06-04,24.72,持仓10天到期,20.00,0.20%
600383.SH,黑三鸦,2025-05-27,3.89,2500,9725.00,2025-06-11,3.80,持仓10天到期,-225.00,-2.31%
000895.SZ,黑三鸦,2025-05-29,24.35,400,9740.00,2025-06-13,24.64,持仓10天到期,116.00,1.19%
300408.SZ,黑三鸦,2025-05-29,32.00,300,9600.00,2025-06-13,31.95,持仓10天到期,-15.00,-0.16%
600208.SH,黑三鸦,2025-05-30,2.57,3800,9766.00,2025-06-16,2.66,持仓10天到期,342.00,3.50%
603833.SH,黑三鸦,2025-06-12,57.95,100,5795.00,2025-06-26,56.07,持仓10天到期,-188.00,-3.24%
600585.SH,黑三鸦,2025-06-18,22.24,400,8896.00,2025-07-02,22.13,持仓10天到期,-44.00,-0.49%
603288.SH,黑三鸦,2025-06-18,40.75,200,8150.00,2025-07-02,38.90,持仓10天到期,-370.00,-4.54%
600845.SH,黑三鸦,2025-06-24,22.98,400,9192.00,2025-07-08,23.81,持仓10天到期,332.00,3.61%
601633.SH,黑三鸦,2025-06-24,21.08,400,8432.00,2025-07-08,21.96,持仓10天到期,352.00,4.17%
603288.SH,黑三鸦,2025-06-24,38.60,200,7720.00,2025-07-08,38.88,持仓10天到期,56.00,0.73%
600309.SH,黑三鸦,2025-06-25,53.24,100,5324.00,2025-07-09,54.44,持仓10天到期,120.00,2.25%
601728.SH,黑三鸦,2025-07-30,7.39,1300,9607.00,2025-08-13,7.37,持仓10天到期,-26.00,-0.27%
000738.SZ,黑三鸦,2025-09-08,19.07,500,9535.00,2025-09-19,19.09,回测结束清仓,10.00,0.10%
600862.SH,黑三鸦,2025-09-08,23.56,400,9424.00,2025-09-19,23.17,回测结束清仓,-156.00,-1.66%
600674.SH,黑三鸦,2025-09-18,14.36,600,8616.00,2025-09-19,14.34,回测结束清仓,-12.00,-0.14%
600886.SH,黑三鸦,2025-09-18,13.52,700,9464.00,2025-09-19,13.28,回测结束清仓,-168.00,-1.78%
